Household_Size,Seasonal_Index,Garden_Area,Daily_Liters_Used
,1.3,85.0,
5.0,unknown,68.0,790.0
3.0,0.77,76.0,580.0
7.0,1.13,119.0,1108.0
1.0,1.39,73.0,492.0
3.0,1.53,80.0,657.0
4.0,1.47,63.0,647.0
1.0,0.71,75.0,472.0
6.0,1.02,13.0,688.0
4.0,0.89,,581.0
1.0,1.53,57.0,448.0
1.0,1.46,111.0,609.0
,0.74,50.0,559.0
3.0,1.28,98.0,659.0
7.0,0.72,24.0,823.0
4.0,1.23,21.0,611.0
1.0,1.34,42.0,406.0
6.0,1.08,4.0,743.0
5.0,0.81,34.0,678.0
6.0,1.42,97.0,961.0
2.0,1.13,69.0,561.0
1.0,1.11,22.0,250.0
7.0,1.27,89.0,929.0
3.0,0.95,81.0,659.0
5.0,0.77,44.0,742.0
,1.48,64.0,920.0
5.0,1.02,61.0,757.0
3.0,1.24,116.0,734.0
4.0,0.97,31.0,
1.0,0.82,3.0,220.0
1.0,0.92,114.0,557.0
4.0,1.11,108.0,836.0
2.0,1.42,85.0,608.0
5.0,0.78,98.0,867.0
4.0,1.17,,678.0
6.0,1.09,76.0,862.0
7.0,1.58,69.0,1083.0
2.0,1.19,20.0,358.0
7.0,1.42,9.0,903.0
2.0,1.15,42.0,423.0
1.0,1.0,29.0,238.0
4.0,1.05,77.0,742.0
5.0,0.85,99.0,815.0
5.0,0.86,51.0,667.0
5.0,1.0,4.0,539.0
1.0,0.99,77.0,372.0
7.0,1.11,36.0,818.0
7.0,1.15,59.0,942.0
1.0,0.83,33.0,284.0
6.0,1.31,22.0,834.0
2.0,1.41,34.0,507.0
4.0,0.73,114.0,748.0
3.0,1.07,81.0,674.0
,1.53,23.0,860.0
7.0,0.81,24.0,749.0
5.0,1.31,500.0,718.0
7.0,0.79,91.0,984.0
1.0,1.28,106.0,484.0
6.0,1.36,20.0,777.0
7.0,1.55,20.0,835.0
3.0,1.13,36.0,559.0
7.0,1.31,82.0,978.0
7.0,1.18,34.0,864.0
4.0,1.54,115.0,936.0
7.0,,8.0,759.0
7.0,1.58,97.0,998.0
3.0,1.07,102.0,676.0
6.0,1.15,100.0,958.0
7.0,1.21,79.0,994.0
6.0,0.77,57.0,754.0
6.0,1.44,0.0,
-3.0,1.51,10.0,505.0
6.0,1.5,64.0,2850.0
5.0,1.33,0.0,674.0
7.0,1.31,117.0,1127.0
6.0,1.53,11.0,754.0
6.0,unknown,80.0,844.0
7.0,1.57,10.0,924.0
5.0,0.8,102.0,861.0
3.0,0.85,49.0,
1.0,1.24,,458.0
,0.72,115.0,677.0
2.0,1.59,,447.0
4.0,1.25,88.0,798.0
5.0,1.32,57.0,733.0
1.0,1.07,97.0,458.0
7.0,1.39,31.0,857.0
3.0,unknown,114.0,709.0
7.0,1.48,69.0,1021.0
6.0,1.58,36.0,855.0
2.0,1.3,20.0,374.0
6.0,0.74,72.0,775.0
4.0,1.48,15.0,680.0
1.0,1.36,42.0,354.0
6.0,1.49,41.0,862.0
6.0,1.0,92.0,827.0
2.0,1.05,85.0,626.0
2.0,1.59,111.0,692.0
2.0,0.95,98.0,643.0
4.0,0.94,117.0,770.0
1.0,0.79,69.0,384.0
1.0,1.55,110.0,643.0
5.0,1.48,67.0,718.0
4.0,1.36,90.0,770.0
4.0,1.42,19.0,595.0
1.0,1.11,22.0,250.0
2.0,0.96,63.0,461.0
7.0,0.84,105.0,982.0
1.0,1.27,88.0,599.0
4.0,1.42,67.0,815.0
1.0,0.8,500.0,322.0
-3.0,1.43,109.0,1144.0
7.0,1.57,40.0,944.0
6.0,0.86,76.0,809.0
4.0,1.05,59.0,667.0
7.0,1.41,67.0,911.0
5.0,0.88,91.0,857.0
2.0,1.14,82.0,559.0
3.0,0.89,102.0,739.0
1.0,1.18,14.0,257.0
5.0,1.24,7.0,
3.0,0.86,24.0,392.0
3.0,1.09,103.0,700.0
1.0,0.76,57.0,316.0
6.0,0.86,88.0,763.0
7.0,0.79,62.0,962.0
4.0,,91.0,678.0
2.0,0.71,115.0,546.0
4.0,1.59,34.0,761.0
3.0,0.71,1.0,387.0
6.0,0.82,,905.0
2.0,1.48,86.0,586.0
4.0,0.99,101.0,749.0
,1.57,20.0,921.0
1.0,1.0,68.0,385.0
5.0,1.16,91.0,851.0
3.0,1.46,104.0,708.0
2.0,1.06,103.0,604.0
7.0,0.89,7.0,830.0
2.0,1.29,36.0,570.0
3.0,1.07,102.0,676.0
4.0,0.83,37.0,519.0
1.0,1.11,1.0,289.0
5.0,0.85,45.0,679.0
6.0,1.36,10.0,748.0
2.0,1.04,109.0,481.0
,,97.0,693.0
5.0,1.48,60.0,803.0
6.0,1.25,50.0,881.0
7.0,1.47,1.0,
3.0,1.49,20.0,530.0
5.0,1.16,98.0,806.0
1.0,1.16,79.0,342.0
6.0,1.45,80.0,2757.0
1.0,0.93,53.0,386.0
3.0,1.4,100.0,619.0
,1.36,2.0,610.0
4.0,,116.0,819.0
3.0,1.44,,747.0
4.0,0.96,68.0,708.0
4.0,0.83,112.0,696.0
2.0,1.36,,526.0
1.0,1.4,73.0,502.0
2.0,1.14,87.0,512.0
3.0,0.94,54.0,575.0
1.0,0.78,2.0,231.0
6.0,1.51,,885.0
7.0,1.31,42.0,854.0
2.0,1.11,3.0,333.0
2.0,1.31,25.0,413.0
4.0,1.28,26.0,616.0
2.0,1.35,118.0,646.0
2.0,,3.0,319.0
3.0,1.15,44.0,
5.0,0.92,77.0,806.0
2.0,1.3,56.0,544.0
1.0,0.87,17.0,309.0
2.0,0.84,53.0,397.0
